foia_hub_name,to_level_agency_name,foia.gov_data_name
American Battle Monuments Commission,ABMC,American Battle Monuments Commission
Administrative Conference of the United States,ACUS,Administrative Conference of the United States
Armed Forces Retirement Home,AFRH,Armed Forces Retirement Home
Broadcasting Board of Governors,BBG,Broadcasting Board of Governors
Council on Environmental Quality,CEQ,Council on Environmental Quality
Consumer Protection Financial Board,CFPB,Consumer Financial Protection Bureau
Commodity Futures Trading Commission,CFTC,Commodity Futures Trading Commission
Central Intelligence Agency,CIA,Central Intelligence Agency
Council of the Inspectors General on Integrity and Efficiency,CIGIE,Council of the Inspectors General on Integrity and Efficiency
Corporation for National and Community Service,CNCS,Corporation for National and Community Service
United States Copyright Office,CO,United States Copyright Office
Committee for Purchase From People Who Are Blind or Severely Disabled,CPPBSD,Committee for Purchase From People Who Are Blind or Severely Disabled
Chemical Safety and Hazard Investigation Board,CSB,Chemical Safety and Hazard Investigation Board
Court Services and Offender Supervision Agency,CSOSA,Court Services and Offender Supervision Agency
Department of Homeland Security,DHS,Department of Homeland Security
Federal Emergency Management Agency,DHS,Federal Emergency Management Agency
Federal Law Enforcement Training Center,DHS,Federal Law Enforcement Training Center
Immigration and Customs Enforcement,DHS,U.S. Immigration & Customs Enforcement
National Protection and Programs Directorate,DHS,Directorate for National Protection and Programs
Office of Civil Rights & Civil Liberties,DHS,Office for Civil Rights and Civil Liberties
Office of Intelligence and Analysis,DHS,Office of Intelligence & Analysis
Office of Operations Coordination,DHS,Office of Operations Coordination and Planning
Office of the General Counsel,DHS,Office of the General Counsel
Office of the Inspector General,DHS,Office of the Inspector General
Privacy Office,DHS,Headquarters & Privacy Office
Science and Technology Directorate,DHS,Science & Technology Directorate
Transportation Security Administration,DHS,Transportation Security Administration
United States Citizenship and Immigration Services,DHS,U.S. Citizenship & Immigration Services
United States Coast Guard,DHS,U.S. Coast Guard
United States Customs and Border Protection,DHS,U.S. Customs & Border Protection
United States Secret Service,DHS,United States Secret Service
Defense Nuclear Facilities Safety Board,DNFSB,Defense Nuclear Facilities Safety Board
Assistant General Counsel for Administration,DOC,Assistant General Counsel for Administration
Bureau of Industrty and Security,DOC,Bureau of Industry and Security
Bureau of the Census,DOC,Census Bureau
Economic Development Administration,DOC,Economic Development Administration
Economic and Statistics Administration/Bureau of Economic Analysis,DOC,Economics and Statistics Administration Bureau
International Trade Administration,DOC,International Trade Administration
Minority Business Development Agency,DOC,Minority Business Development Agency
National Institute of Standards and Technology,DOC,National Institute of Standards and Technology
National Oceanic and Atmospheric Administration,DOC,National Oceanic and Atmospheric Administration
National Technical Information Service,DOC,National Technical Information Service
National Telecommunications and Information Administration,DOC,National Telecommunications and Information Administration
Office of Inspector General,DOC,Office of Inspector General
Office of the Secretary,DOC,Office of the Secretary
United States Department of Commerce,DOC,United States Department of Commerce
United States Patent and Trademark Office,DOC,U.S. Patent and Trademark Office
Armed Service Board of Contract Appeals,DoD,Armed Services Board of Contract Appeals
